[299.0, 299.0, 299.0, 160.0, 299.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
